location_id,latitude,longitude,city,country
1,43.333102,-13.856883,Wilkinsville,Cayman Islands
2,71.765413,137.986066,Samuelchester,Kazakhstan
3,53.279079,-84.856088,Heidiport,Iceland
4,48.724416,-121.724353,Osborntown,Brunei Darussalam
5,-32.379957,22.281987,Kathleenhaven,Portugal
6,41.219151,-12.572551,New Melissaview,Turkmenistan
7,25.265877,-93.592616,North Jennifer,San Marino
8,69.000959,54.580477,Ayalaland,Kuwait
9,10.934062,-39.010988,Bradleyhaven,Guadeloupe
10,-71.399775,11.539518,East Joel,Norfolk Island
11,33.926292,62.388984,Floresview,Colombia
12,-28.163531,63.512596,East Cherylhaven,Nepal
13,-7.05162,55.635195,Cameronbury,Tunisia
14,9.556831,145.697417,Jacobmouth,Australia
15,48.18382,127.437796,West Deborahmouth,Sierra Leone
16,34.327323,-134.365294,New Markshire,Argentina
17,-6.873666,-72.677675,Denisemouth,Kiribati
18,70.825511,-12.015128,Port Virginiamouth,Eritrea
19,39.84747,-157.396108,Williamsberg,Dominica
20,-48.443882,59.271991,Thompsonville,United Arab Emirates
21,-22.665995,-108.232631,East Randychester,British Virgin Islands
22,-31.094215,71.323436,West Katiehaven,Algeria
23,30.359043,-176.507032,Taylorfort,Netherlands Antilles
24,-47.886909,76.553381,Port Christinefurt,Lebanon
25,64.938254,124.991569,Howardchester,Sweden
26,-36.089862,130.135571,Johnsonmouth,Vanuatu
27,71.673918,77.804616,Besttown,Lithuania
28,69.324153,-164.662644,Karaburgh,Denmark
29,28.681627,-132.938936,Martinmouth,Dominican Republic
30,33.650911,1.32402,Davidfurt,Nicaragua
31,6.689403,4.930715,Beardton,Bulgaria
32,41.88598,176.579442,Floresshire,Yemen
33,-11.95715,-120.789133,Reidmouth,Qatar
34,-66.243698,20.225153,Port Yolanda,Montenegro
35,-1.562955,-95.74317,Port Richard,Panama
36,-68.521428,75.069736,Port Michaelbury,Comoros
37,58.037986,33.103764,West Anthonyhaven,Panama
38,-62.202593,-7.896402,Karenhaven,Finland
39,-81.141614,-79.460872,Bradyside,Russian Federation
40,-68.039789,125.419725,Nelsonchester,Saint Helena
41,44.630543,-113.217396,Lake Clintonburgh,Qatar
42,1.801284,123.822372,Michellestad,Moldova
43,-43.30331,-67.664772,Wilsonville,Australia
44,57.0885,-8.773504,Port Kevinburgh,Iceland
45,31.419415,25.831608,Hernandezbury,Uzbekistan
46,-33.8657,-80.829884,Gregoryhaven,Australia
47,-14.897207,-44.964238,Catherineton,Saint Helena
48,-9.867467,-79.497523,Princeville,Turks and Caicos Islands
49,58.031137,-19.772124,East Michael,Micronesia
50,-40.662716,-25.121088,East Natasha,Pakistan
51,3.215149,172.973341,Kelseymouth,Malta
52,27.244795,-52.797879,Shaunmouth,Norway
53,38.84746,146.846075,North Christopherview,Swaziland
54,32.930709,-41.595326,Ryanland,Turks and Caicos Islands
55,84.193362,-115.756694,Tammybury,Korea
56,25.996206,-106.084781,Mitchellstad,Sierra Leone
57,-12.563885,-55.499252,Brianmouth,Tokelau
58,26.542193,32.194848,West John,Trinidad and Tobago
59,18.594959,19.749873,Meganmouth,Qatar
60,-51.783335,75.061567,Mccoyview,United Arab Emirates
61,-51.199524,-54.342329,Thomasfort,Isle of Man
62,-25.449803,145.89389,Robertville,Dominica
63,53.943051,-91.708428,North Larrybury,Rwanda
64,21.160764,-42.810412,New Anna,Benin
65,-18.506737,64.657115,North Tom,South Africa
66,61.011619,-101.320082,Robertstad,Taiwan
67,-86.046743,-167.931588,Nathanmouth,Saint Martin
68,-80.314312,156.675294,Stephaniestad,Guatemala
69,-56.022587,-96.751671,South Anthonyhaven,Nicaragua
70,36.51846,-150.809646,Jeffhaven,Ghana
71,47.121777,7.503648,South Phillip,Egypt
72,88.519637,-110.205042,South Emily,Netherlands
73,85.891767,-86.860092,Ericborough,Congo
74,-67.417909,-113.982739,New Mary,Mexico
75,-41.153165,65.526122,Howellside,Syrian Arab Republic
76,-30.468801,111.236046,Port Kathleenview,Kuwait
77,7.884759,-169.41634,Ortizport,Belize
78,2.099161,-118.103325,East Douglas,Vanuatu
79,-13.763887,-114.682885,West Nicholasview,Bosnia and Herzegovina
80,-59.555293,97.853146,North Leeton,Azerbaijan
81,31.540496,4.76988,East Stephaniebury,Chad
82,82.99795,-81.862667,Millerview,Moldova
83,64.698675,-12.484107,Port Pamela,Mexico
84,50.051029,116.429869,Port Williamburgh,Ghana
85,38.356537,64.974991,Smithmouth,Mali
86,33.493923,-139.165642,Ginamouth,Liberia
87,-63.265226,95.851967,Navarromouth,Jersey
88,-58.697099,-83.843937,New Brendaborough,Togo
89,11.392369,-58.139003,South George,Sao Tome and Principe
90,-78.496217,-113.58437,Johnsonshire,Kyrgyz Republic
91,-0.019332,40.4161,Kingbury,Rwanda
92,-31.127673,-107.037845,South Robertton,Panama
93,-43.092331,170.246767,Lewischester,Cambodia
94,26.682523,63.193486,South Jeffreyland,Bangladesh
95,75.112291,166.70217,Lake Chadland,French Southern Territories
96,11.950958,78.585513,North Annport,Taiwan
97,-7.737495,-111.893934,South John,Saint Kitts and Nevis
98,66.995247,20.513749,West Catherine,Switzerland
99,-59.860869,-105.344085,Jenniferview,Nigeria
100,27.610581,106.539106,Rodriguezville,Falkland Islands (Malvinas)
101,-22.825835,-26.179275,Wrightport,Saint Barthelemy
102,88.697262,115.021696,West Thomas,Kazakhstan
103,-82.455242,-161.06322,Lake Tyler,Canada
104,10.078355,-140.170364,Jamestown,Mexico
105,-45.881781,7.829854,West Angela,Syrian Arab Republic
106,38.186848,-129.560413,Melissaville,Burkina Faso
107,-0.251553,35.199896,North Johnathan,Netherlands
108,-20.6823,161.286066,Georgestad,Netherlands Antilles
109,-61.583676,92.57736,Rachaelland,Turkey
110,29.866859,-138.572634,Vangton,Guadeloupe
111,13.090577,10.834285,North Kathleentown,Peru
112,66.942589,101.610152,East Teresa,France
113,88.04859,-46.21412,West Dominiqueburgh,Micronesia
114,46.196097,158.59288,North Ashleyville,Iceland
115,-10.876564,-134.948604,Lake Alicia,Madagascar
116,36.631249,-93.687063,Feliciaton,Lesotho
117,-27.643052,-103.632902,West Tracyton,Ghana
118,-85.284831,170.819029,South Stephaniestad,Venezuela
119,-55.33426,-74.801833,Finleyburgh,Serbia
120,39.343785,131.137765,East Aprilfort,Syrian Arab Republic
121,-53.016325,88.305641,Port Amber,Kiribati
122,-60.456758,114.030005,North Nicolemouth,Slovakia (Slovak Republic)
123,-9.106743,9.344527,North Brandi,Mauritius
124,-48.800274,115.20743,East Meredith,Morocco
125,-60.392697,-64.347935,Jeffreyshire,Singapore
126,-33.641051,43.726236,Justinland,United States Virgin Islands
127,-21.736862,26.934804,Changhaven,Korea
128,-69.517547,-130.201745,Hallton,Svalbard & Jan Mayen Islands
129,39.623197,133.206152,Lake Randyshire,China
130,55.696728,-68.727518,Wagnershire,Kiribati
131,22.370797,-109.433073,Brooksborough,Israel
132,32.505062,86.032455,Port Crystalborough,Namibia
133,-43.879999,-111.36577,Katrinabury,Sweden
134,54.978568,121.919167,Morganburgh,Botswana
135,51.829023,-169.621247,Port Brittany,Ireland
136,-79.056361,91.103285,Javierfurt,Nigeria
137,87.225037,-170.716949,Susanstad,Burundi
138,-28.621209,-85.238517,Kendratown,Suriname
139,59.835219,-145.80369,North Whitneyshire,New Caledonia
140,70.514543,149.785506,Wolfehaven,Sao Tome and Principe
141,59.479635,-91.760133,East Joe,North Macedonia
142,-47.844179,-120.175107,Jamesville,Angola
143,-14.842154,-168.371683,South Stevenview,Congo
144,2.505681,162.032288,Bakerchester,Oman
145,48.691301,143.99378,Bellhaven,Costa Rica
146,-3.197216,176.563629,West Josephland,Cambodia
147,23.18361,-161.704956,Montgomerystad,Egypt
148,-26.446827,-1.485055,Annchester,Suriname
149,58.742096,-122.688855,North Thomas,Philippines
150,-52.115863,124.395708,Port Larryburgh,Pitcairn Islands
151,-88.289189,22.672216,West Kelly,North Macedonia
152,33.002397,-118.596158,Maryport,Zimbabwe
153,11.840713,139.456915,East Brittany,Moldova
154,-1.550636,125.168681,East Sabrina,Senegal
155,-18.008938,37.497247,North Glendaland,Kuwait
156,-43.438505,-134.324455,East Travisview,Malaysia
157,-83.305744,-117.204348,Port Carolynchester,Holy See (Vatican City State)
158,-40.529828,19.508151,North Nicole,Colombia
159,36.734221,156.459724,Jonathanshire,Seychelles
160,-49.10052,42.823741,Liborough,Denmark
161,-77.639962,64.109089,Port Annafurt,Nauru
162,-47.590737,66.001834,West Dylanborough,Senegal
163,-6.357833,139.004674,Sanchezshire,Ireland
164,89.057277,-138.16656,Lake Stevenborough,Philippines
165,-70.443924,57.197506,New Cynthia,Hungary
166,76.136713,-109.798761,New Randychester,Gibraltar
167,36.22676,-166.296586,West Allisonland,Comoros
168,-20.629097,0.567618,Johnsonburgh,United Kingdom
169,-25.277146,25.295011,Lake Megan,Malawi
170,-75.589,87.617385,Lake Jenniferfurt,Ireland
