login_id,party_id,device_id,location_id,timestamp,successful
1,304850,304,423,16:45.0,1
2,942532,149,380,54:55.9,1
3,321588,800,248,29:20.9,1
4,716300,796,487,46:37.4,1
5,783804,154,81,40:46.1,1
6,806515,808,295,09:03.0,1
7,854133,933,266,09:05.1,1
8,679337,43,65,48:04.9,1
9,784246,679,53,10:30.6,1
10,965973,716,127,30:31.7,1
11,178476,218,239,57:02.0,1
12,545759,298,206,27:31.1,1
13,370507,566,43,39:12.4,1
14,332189,463,11,15:07.4,1
15,959182,234,190,22:56.9,1
16,943393,121,83,09:08.3,1
17,498067,526,138,35:42.1,1
18,846102,68,364,51:16.8,1
19,650695,561,200,45:28.5,1
20,606888,677,155,51:00.4,1
21,310181,506,97,37:46.8,1
22,891092,775,214,18:24.0,1
23,975413,556,288,59:05.7,1
24,646843,295,392,30:52.0,1
25,781581,339,402,00:54.8,1
26,809235,803,158,41:08.7,1
27,524726,692,290,55:19.9,1
28,357833,482,96,44:41.8,0
29,812713,980,85,00:17.3,1
30,370507,248,387,06:54.5,1
31,517213,795,45,46:47.9,1
32,555576,460,266,38:02.8,1
33,986803,168,421,02:51.4,0
34,923809,176,59,22:02.0,1
35,141729,469,386,55:55.9,1
36,142537,94,204,33:13.8,1
37,233335,908,199,18:12.0,1
38,142237,241,292,34:47.1,1
39,882208,795,208,30:09.1,1
40,510893,489,268,43:55.1,1
41,487532,379,319,17:19.0,1
42,942532,669,342,50:32.3,1
43,443269,121,415,45:20.8,1
44,449192,954,331,05:59.7,1
45,113126,771,1,41:11.7,1
46,102475,727,85,02:44.6,1
47,607556,340,146,54:04.2,1
48,332762,411,372,04:20.5,1
49,510757,245,351,09:25.0,1
50,553059,259,113,58:45.0,1
51,618056,1000,352,37:19.5,1
52,882939,96,70,56:00.9,1
53,413424,326,29,56:09.9,1
54,101688,814,286,18:02.1,1
55,589266,278,279,46:13.3,1
56,243838,75,311,43:01.6,1
57,716300,161,234,46:38.4,0
58,738327,797,137,57:26.5,1
59,132874,534,422,15:44.0,1
60,646843,425,370,20:53.7,1
61,684170,69,200,56:47.2,1
62,766398,552,39,21:15.8,1
63,957476,524,72,09:29.7,1
64,721692,303,333,27:50.8,1
65,681576,985,308,14:55.8,1
66,846102,455,130,46:18.2,1
67,482841,591,341,07:45.8,1
68,627694,926,237,58:04.8,1
69,490754,63,269,35:04.5,1
70,891930,641,28,28:59.4,1
71,800558,581,284,08:23.5,1
72,742673,36,150,54:04.4,1
73,623248,222,377,37:31.7,1
74,118675,817,130,52:47.7,1
75,346636,158,355,59:37.0,1
76,781209,692,431,37:29.3,1
77,145270,780,293,13:48.7,1
78,523106,470,417,36:17.7,1
79,545031,420,125,57:13.8,1
80,597505,664,63,27:22.1,1
81,152017,429,381,08:47.2,1
82,102106,879,181,30:25.0,0
83,802344,940,38,40:42.3,1
84,102475,294,217,41:23.3,1
85,449192,68,183,13:08.8,1
86,409228,433,327,09:13.8,1
87,594403,779,195,08:46.0,1
88,549361,499,89,14:20.9,1
89,142263,725,52,14:18.7,1
90,831142,122,32,45:39.4,1
91,736402,602,9,33:25.8,1
92,137895,425,174,10:36.3,1
93,423471,62,337,04:50.7,1
94,363028,113,301,52:14.1,1
95,654523,275,176,08:51.1,0
96,223412,580,227,05:45.3,0
97,307937,775,244,38:11.0,1
98,533753,451,330,46:55.9,1
99,731612,140,79,35:54.3,1
100,220192,220,369,44:35.3,1
101,278362,127,410,22:51.1,1
102,342503,353,404,43:00.6,1
103,120400,974,401,03:39.3,1
104,576134,906,86,43:25.9,1
105,278362,985,100,29:21.8,1
106,562418,696,185,59:02.9,1
107,908857,56,469,52:12.0,1
108,397949,330,340,25:30.0,1
109,532741,67,303,31:40.9,1
110,118675,404,423,20:40.4,1
111,608483,399,105,23:32.3,1
112,656919,356,128,06:11.5,1
113,176521,679,384,56:28.2,1
114,555576,168,410,42:05.4,1
115,225295,290,21,54:14.1,1
116,442950,794,270,24:02.5,1
117,490754,895,455,41:39.3,1
118,183720,987,458,39:39.5,1
119,342503,890,210,45:14.7,1
120,555576,659,138,33:38.1,1
121,618056,797,213,49:26.9,1
122,127073,996,18,00:58.6,1
123,859857,636,417,47:15.4,1
124,309143,366,119,27:51.8,1
125,959182,581,80,18:19.5,1
126,173743,87,114,21:02.0,1
127,130676,72,267,12:59.8,1
128,596587,329,71,13:34.4,1
129,150555,449,177,33:38.4,0
130,941400,545,309,06:59.8,1
131,606888,381,185,07:11.2,1
132,890309,987,414,57:02.8,1
133,533753,375,346,49:13.0,1
134,210200,956,224,28:42.0,1
135,512461,222,394,48:52.6,0
136,510757,302,325,50:07.7,0
137,527742,697,122,43:58.0,1
138,223412,103,238,37:30.9,1
139,547239,371,189,03:51.6,1
140,700634,291,85,51:48.8,1
141,381632,782,17,09:57.1,1
142,496915,678,320,41:58.4,1
143,839473,631,7,33:15.8,1
144,766398,905,422,07:59.5,1
145,703269,482,323,42:40.1,1
146,794486,579,423,10:16.3,1
147,841384,41,375,33:34.7,1
148,270269,474,40,28:00.9,1
149,858198,832,36,54:39.6,1
150,508476,104,391,20:19.1,1
151,298585,491,273,06:49.5,1
152,353168,953,136,55:09.6,1
153,805775,699,67,45:42.7,1
154,166701,886,155,08:10.7,1
155,423125,333,81,40:50.1,1
156,663869,488,458,33:16.2,1
157,431096,321,180,30:42.6,1
158,860481,628,163,16:03.1,1
159,225284,411,459,29:44.9,1
160,276171,143,439,08:39.9,1
161,805775,64,386,37:41.2,1
162,957476,694,486,03:33.6,1
163,627694,95,164,57:42.8,1
164,278450,537,77,14:23.2,1
165,730556,593,410,29:29.2,1
166,573022,446,337,00:52.3,1
167,648138,163,6,10:23.0,1
168,875260,867,383,55:24.5,1
169,875260,976,3,08:12.4,1
170,725418,868,264,38:57.5,1
171,749920,92,123,25:03.5,1
172,845842,527,235,04:23.3,0
173,918807,838,331,59:16.8,1
174,102106,736,44,08:21.2,0
175,770348,652,84,47:49.2,1
176,700634,855,362,06:38.3,1
177,434764,257,84,00:55.0,1
178,442950,309,458,55:30.3,1
179,503012,996,236,09:19.6,0
180,544582,21,25,52:05.3,1
181,136888,199,352,12:37.6,1
182,724144,154,1,30:43.8,1
183,454569,449,28,48:57.2,1
184,853594,620,469,01:10.7,1
185,681619,55,367,30:10.8,1
186,223412,187,266,43:39.0,1
187,267355,684,437,04:14.0,1
188,690831,156,298,46:01.8,1
189,510987,300,111,12:14.4,1
190,455782,291,440,37:33.7,1
191,642667,195,291,50:54.7,1
192,191947,445,224,18:58.1,1
193,415959,188,381,05:09.3,1
194,110406,441,43,46:06.1,1
195,126133,58,207,12:18.7,1
196,304849,28,440,26:04.2,0
197,843873,699,88,48:52.0,1
198,385089,563,198,26:41.1,1
199,984678,461,283,35:18.0,1
200,545759,423,228,30:09.8,1
201,237268,753,13,45:56.8,1
202,959182,277,306,12:31.7,1
203,434982,805,395,55:30.2,1
204,279414,640,280,58:22.8,1
205,150555,183,269,57:59.3,1
206,823563,396,370,46:28.8,1
207,975413,215,233,42:19.3,1
208,199234,606,71,51:57.4,1
209,553606,12,485,44:14.6,1
210,720230,648,117,01:51.3,1
211,991109,785,158,46:40.5,1
212,385089,779,127,24:08.6,1
213,289311,165,237,37:51.6,1
214,549361,951,214,02:28.5,1
215,362339,364,451,24:35.3,1
216,781546,599,68,29:30.2,1
217,302426,803,114,49:07.6,1
218,284063,736,475,45:46.8,1
219,362339,926,163,05:50.0,1
220,618056,759,128,43:13.6,1
221,733490,43,206,15:27.6,1
222,435649,657,105,13:33.0,1
223,562958,246,217,46:05.4,0
224,415959,705,188,05:27.1,1
225,176521,80,192,09:10.7,1
226,102475,359,208,14:32.5,1
227,325640,637,289,10:25.0,1
228,891092,730,369,22:08.7,1
