alert_id,transaction_id,generated_by,alert_level,status,created_at
1,728,analyst,medium,investigated,2025-04-29 17:01:43.348221
2,886,system,medium,dismissed,2025-07-17 09:19:57.628119
3,985,model,medium,open,2025-03-28 17:45:58.167980
4,1427,analyst,low,open,2025-02-13 10:11:33.876255
5,1749,system,high,dismissed,2024-12-21 16:57:15.090980
6,1707,model,high,dismissed,2025-03-08 02:05:15.765525
7,1534,model,low,dismissed,2024-12-17 06:52:38.213303
8,1498,system,low,open,2025-04-14 09:33:15.033279
9,985,analyst,high,investigated,2024-10-30 12:34:12.749654
10,1878,model,low,dismissed,2024-11-24 20:52:29.945228
11,1519,system,high,open,2025-03-23 15:23:59.115939
12,1540,system,high,dismissed,2025-02-23 00:29:39.866271
13,383,system,medium,investigated,2025-03-17 05:44:39.844022
14,1901,model,low,investigated,2025-06-13 06:30:08.813509
15,1963,model,low,investigated,2025-06-06 00:32:01.644403
16,1957,analyst,high,dismissed,2025-05-23 14:03:14.329199
17,1005,analyst,medium,open,2024-11-28 22:16:59.155208
18,1473,analyst,low,open,2025-02-13 21:13:30.947846
19,1313,system,high,open,2024-12-24 13:11:41.125128
20,785,model,high,open,2025-03-10 02:00:23.592061
21,1485,system,medium,investigated,2024-12-19 11:47:30.146213
22,1878,analyst,medium,open,2025-05-03 17:48:53.415517
23,1807,analyst,low,open,2025-04-09 19:21:21.244641
24,1053,analyst,high,dismissed,2025-04-11 07:38:08.207056
25,1519,system,medium,open,2025-06-29 22:24:50.533432
26,712,system,medium,open,2025-04-18 11:15:38.578671
27,1356,system,medium,investigated,2025-02-03 02:13:51.190539
28,772,system,high,open,2024-11-16 21:06:40.232213
29,1417,system,low,dismissed,2024-08-19 02:47:07.303024
30,1513,system,low,open,2025-01-23 03:30:16.244353
31,871,analyst,medium,dismissed,2025-04-14 21:25:24.610843
32,1257,system,high,open,2025-07-24 14:13:49.021066
33,1707,analyst,medium,open,2024-08-01 16:39:14.454568
34,871,analyst,low,open,2025-02-05 18:45:17.159165
35,1485,system,low,investigated,2025-07-04 23:25:05.195688
36,489,system,medium,open,2024-09-02 22:18:39.993980
37,1519,model,medium,investigated,2024-12-19 18:45:42.717435
38,636,analyst,medium,open,2025-03-03 07:02:16.128146
39,1233,analyst,high,dismissed,2025-04-08 04:39:01.230952
40,1957,model,medium,dismissed,2024-12-08 08:24:32.639241
41,1846,model,high,open,2024-12-20 01:11:27.069330
42,825,system,high,investigated,2025-01-27 21:58:42.882352
43,873,model,low,dismissed,2024-08-10 20:28:30.141327
44,737,model,high,investigated,2024-12-05 12:59:34.978607
45,42,analyst,low,investigated,2024-10-02 02:22:07.411294
46,1369,system,low,open,2025-03-27 14:05:09.272051
47,86,analyst,medium,investigated,2025-03-25 10:11:03.298045
48,1123,analyst,high,open,2024-11-01 18:51:17.472775
49,899,model,high,dismissed,2024-07-28 01:34:33.480254
50,715,analyst,medium,dismissed,2025-05-13 23:03:02.043000
51,1053,model,medium,dismissed,2024-08-07 00:32:23.785931
52,1963,model,medium,open,2025-07-17 20:17:03.443925
53,646,system,medium,dismissed,2024-07-27 13:36:54.138796
54,1559,system,low,dismissed,2025-06-09 23:29:01.210974
55,751,analyst,low,open,2025-02-04 01:37:45.636852
56,1985,system,medium,open,2024-10-06 11:07:30.176447
57,1233,analyst,medium,dismissed,2024-10-23 19:16:26.940011
58,489,model,high,dismissed,2025-07-07 08:35:15.149291
59,646,analyst,high,dismissed,2024-09-05 01:13:38.294339
60,939,system,low,dismissed,2024-12-07 11:22:15.387583
61,1215,system,high,investigated,2025-02-04 09:26:59.785660
62,263,analyst,low,dismissed,2024-11-30 02:21:02.820336
63,1182,system,medium,investigated,2024-11-07 14:29:26.516900
64,1807,analyst,high,investigated,2024-12-12 10:13:00.825997
65,1082,analyst,low,dismissed,2025-01-11 21:13:28.542606
66,1659,analyst,low,dismissed,2024-11-19 08:35:10.615988
67,1067,model,medium,investigated,2024-09-10 20:38:31.030998
68,1878,system,high,dismissed,2025-04-12 20:48:07.030469
69,646,analyst,high,investigated,2025-06-11 22:27:50.957070
70,728,analyst,high,dismissed,2025-06-26 06:03:53.223038
71,1067,system,low,investigated,2025-03-25 09:41:56.185246
72,985,system,medium,open,2025-03-12 01:20:31.880286
73,1067,system,low,investigated,2025-04-14 17:10:48.182598
74,1659,model,high,open,2024-07-27 10:26:56.021795
75,1957,analyst,medium,dismissed,2024-11-13 22:13:15.057016
76,1534,analyst,low,dismissed,2025-03-15 05:52:34.189266
77,985,analyst,high,open,2025-05-10 07:14:05.813684
78,1895,analyst,high,investigated,2024-10-01 23:29:56.454809
79,469,model,medium,dismissed,2024-09-08 22:29:51.035131
80,296,model,medium,open,2025-03-03 21:55:34.693468
81,1858,model,low,dismissed,2025-02-02 16:47:16.817738
82,926,system,low,investigated,2025-02-07 16:11:05.476270
83,1698,model,medium,open,2025-01-17 19:07:26.194441
84,601,model,high,dismissed,2025-05-27 08:12:22.134903
85,1534,system,low,open,2024-09-05 00:38:45.876440
86,1865,analyst,medium,dismissed,2024-10-20 18:28:21.747656
87,14,system,low,dismissed,2025-02-26 20:01:20.780512
88,1485,analyst,high,dismissed,2025-05-23 22:55:53.994094
89,1852,system,high,dismissed,2025-02-20 12:31:33.333531
90,1707,model,high,investigated,2024-12-13 23:38:05.516337
91,868,system,high,investigated,2024-11-30 07:03:40.287709
92,1473,system,low,dismissed,2024-12-01 20:59:27.315053
93,1126,system,low,open,2024-10-11 18:18:50.575298
94,535,system,medium,investigated,2025-07-03 08:13:07.063972
95,1895,system,low,investigated,2025-05-05 14:23:14.573001
96,724,system,high,investigated,2025-06-15 00:19:04.016015
97,1895,model,high,investigated,2024-12-01 20:48:32.657880
98,1846,model,medium,open,2024-12-20 20:05:47.549250
99,1538,analyst,medium,dismissed,2024-10-11 11:55:21.943430
100,489,system,medium,investigated,2024-08-03 02:42:42.592617
101,1325,analyst,low,investigated,2025-01-13 07:25:28.512290
102,1838,analyst,medium,investigated,2025-03-15 10:02:52.143878
103,296,model,low,dismissed,2025-07-08 14:26:34.578290
104,1743,model,medium,dismissed,2025-07-17 05:19:27.402951
105,271,system,medium,investigated,2024-10-24 01:57:27.065116
106,868,system,low,open,2025-05-03 14:25:57.252436
107,1559,analyst,high,dismissed,2024-09-27 02:44:55.126383
108,319,analyst,high,open,2024-09-22 13:28:29.163964
109,1853,system,medium,investigated,2025-02-18 21:20:11.529676
110,478,model,low,open,2025-06-11 10:39:06.331158
111,1540,system,medium,dismissed,2024-11-26 10:19:44.442892
112,1963,system,medium,investigated,2025-03-01 02:05:49.364441
113,1313,analyst,low,open,2025-04-06 03:45:30.979800
114,489,system,medium,open,2024-11-16 22:18:30.062040
