card_id,account_id,issue_date,expiration_date,status
5538,383036,2023-12-19,2028-11-25,expired
1381,924266,2023-12-29,2027-07-12,blocked
9395,762721,2022-10-25,2027-10-15,expired
9205,403122,2024-08-17,2029-03-19,active
3353,221726,2023-01-31,2026-07-07,expired
3880,232470,2022-09-21,2026-09-07,blocked
4553,676116,2023-04-27,2027-08-06,active
9391,802321,2025-06-18,2029-01-30,blocked
6532,454042,2023-07-25,2026-12-21,active
5784,663251,2022-09-26,2025-11-15,expired
2900,471998,2024-07-29,2029-07-28,active
6846,962643,2023-02-01,2028-01-31,blocked
4679,310233,2023-06-03,2028-05-30,active
2641,134418,2023-12-29,2027-06-17,active
9732,408621,2024-03-09,2027-11-28,active
9351,137525,2023-06-22,2027-11-06,active
7651,417859,2025-05-04,2029-10-09,expired
3127,775478,2024-11-02,2028-03-01,blocked
1039,814552,2024-06-11,2028-12-22,active
6365,412316,2022-10-16,2025-11-29,blocked
4510,819692,2025-01-07,2028-09-23,blocked
7284,844987,2025-01-19,2028-09-17,expired
9877,800194,2024-12-27,2029-01-10,blocked
5349,698291,2025-01-21,2029-02-04,expired
8237,664564,2023-02-01,2027-04-20,blocked
1914,577551,2025-04-06,2028-08-14,blocked
2928,571823,2023-06-13,2027-10-07,blocked
5364,205546,2023-05-11,2027-02-23,active
8138,752921,2022-07-28,2027-06-13,active
4184,153173,2023-01-14,2026-05-05,blocked
7105,572981,2023-08-10,2027-07-11,expired
7928,985803,2023-04-07,2027-05-09,expired
3173,697906,2025-03-10,2029-01-19,blocked
2799,997099,2022-09-16,2025-11-04,blocked
6168,985821,2023-11-25,2028-04-09,active
9555,714699,2023-09-14,2027-03-10,expired
9885,720611,2025-02-27,2028-06-29,active
5598,408337,2025-01-26,2030-01-13,active
1620,179021,2023-07-16,2026-09-09,active
1055,488687,2024-08-07,2028-01-03,expired
3093,376448,2023-12-11,2028-01-05,active
8708,331539,2023-04-26,2027-04-29,expired
3545,377488,2024-08-27,2029-02-20,blocked
3207,857713,2023-12-17,2028-01-20,active
7538,748547,2024-08-26,2028-01-12,expired
9606,471998,2024-10-11,2027-11-13,expired
9373,808644,2024-04-01,2027-06-20,active
8555,130360,2023-05-11,2028-04-26,blocked
7652,903244,2022-12-23,2027-03-24,expired
4332,878346,2022-08-06,2026-02-26,active
6217,637030,2023-11-01,2027-04-14,blocked
9394,510432,2024-07-19,2028-11-25,expired
5927,730501,2025-01-17,2028-12-21,active
5728,469941,2023-06-03,2027-10-03,expired
6200,201248,2022-10-08,2026-11-09,blocked
2901,149748,2024-01-04,2027-03-19,blocked
5886,149748,2023-07-31,2027-09-12,expired
7430,252009,2023-07-27,2027-07-18,blocked
8456,630489,2022-09-15,2026-09-10,blocked
2207,376448,2024-02-15,2028-11-18,blocked
4847,133789,2023-11-22,2028-02-17,active
1974,651296,2024-09-08,2029-01-20,active
6144,917900,2024-08-07,2028-12-07,expired
8523,778104,2023-09-18,2028-01-21,blocked
6867,439587,2022-09-10,2027-09-02,blocked
3903,158937,2025-06-24,2029-11-04,expired
6814,630131,2023-03-05,2027-01-11,active
3098,802321,2024-10-12,2028-02-12,active
7157,106749,2024-04-01,2028-02-14,blocked
9623,675211,2022-08-28,2025-09-23,blocked
1892,764141,2024-10-06,2028-09-23,blocked
7513,775199,2025-06-25,2028-12-19,blocked
6232,915157,2023-01-06,2027-03-29,expired
1437,267256,2024-09-17,2029-06-18,active
9064,133789,2024-04-12,2027-11-07,active
4386,162555,2024-03-09,2028-01-16,active
6182,219967,2023-11-13,2027-11-22,blocked
4833,703429,2023-11-27,2027-03-21,blocked
6425,133789,2023-01-30,2027-06-25,expired
2082,268370,2023-08-25,2027-12-26,expired
9195,663251,2024-08-04,2028-03-30,active
2717,752921,2025-02-10,2029-12-08,active
9684,105664,2024-10-09,2027-11-05,expired
9355,973719,2024-06-11,2028-04-26,active
5260,831883,2023-04-02,2026-05-26,active
6763,301980,2022-07-31,2026-01-31,blocked
6636,645680,2025-02-20,2028-06-22,active
8530,137525,2024-11-11,2027-12-10,blocked
6150,973719,2025-05-28,2028-10-23,active
8848,137652,2022-12-21,2026-12-31,blocked
2527,752921,2025-06-27,2030-03-23,active
8298,158354,2023-07-22,2027-01-29,active
5601,753542,2024-04-03,2027-07-18,active
5210,875852,2022-08-16,2027-05-02,active
4102,563030,2024-12-12,2028-07-30,expired
1309,528434,2025-05-15,2028-05-24,expired
