party_id,account_id,role
794486,381905,primary
861689,201248,joint
426751,844987,primary
354993,919616,primary
553606,865749,primary
932942,309660,primary
246651,664564,primary
899690,137525,joint
489089,576199,joint
294470,703768,primary
630171,803830,primary
721692,558968,primary
870797,263642,primary
263426,121728,joint
846102,910494,joint
166701,346693,primary
107171,753542,joint
136888,645680,joint
124876,128177,joint
278745,129912,joint
161769,985066,joint
510987,291686,primary
221412,560755,primary
918807,137652,joint
298585,759248,primary
210200,645680,primary
742541,585667,primary
730556,205546,primary
524726,460385,primary
496323,897253,joint
695822,454159,joint
576134,209961,joint
768390,563030,primary
707848,759248,primary
912674,301980,joint
204417,103455,joint
183720,968735,joint
455782,381905,joint
874299,219967,primary
325640,109110,primary
273148,578475,joint
222328,417859,primary
176588,379271,primary
721692,917900,joint
510987,658770,primary
510757,340992,primary
510987,527501,joint
278745,983401,primary
243838,880275,primary
555576,469941,primary
204417,209225,primary
549361,371499,joint
791592,143337,joint
545031,589068,primary
142347,232835,joint
848469,968187,joint
442950,134991,joint
832368,892836,joint
489089,149748,joint
792623,571823,joint
627694,466930,primary
912674,753542,primary
642667,552808,joint
965973,290400,joint
267355,539619,primary
924197,471998,joint
638387,765660,joint
703047,983401,primary
656919,992438,joint
464362,800194,joint
467418,434192,joint
353168,886626,joint
737012,376448,joint
764417,942055,joint
690831,895058,primary
374452,571823,joint
467418,371499,primary
957476,992438,primary
405144,174493,joint
517213,539619,joint
693875,596734,joint
702347,403768,primary
445958,637030,primary
531846,676222,primary
736402,313158,primary
992416,121614,joint
101688,653955,joint
853594,852502,primary
712216,728626,joint
369304,813040,joint
703047,339006,primary
307937,793598,primary
152017,886626,joint
265756,357794,joint
568764,515281,joint
328815,266269,primary
178476,778104,primary
489089,856975,joint
132874,775478,joint
152017,252009,primary
165878,578475,joint
301108,146948,primary
510987,764141,primary
285598,193419,joint
860481,133789,primary
136888,664564,primary
660209,323838,joint
120373,664564,joint
455782,997099,joint
496323,205111,joint
844547,209225,joint
862525,515413,primary
608483,661642,primary
173743,831883,primary
178476,528434,primary
405144,653955,joint
957476,186317,primary
857288,895058,primary
531846,176870,primary
899690,651296,primary
912674,775478,joint
891092,844987,primary
736402,654121,joint
517213,772671,joint
360610,257455,primary
351676,576199,joint
524726,748547,primary
553606,983401,primary
313802,552808,joint
206328,160932,joint
353168,708211,joint
920879,747761,joint
978433,277505,primary
560657,466930,joint
802344,912935,joint
628668,301980,primary
454854,654121,joint
231918,494060,joint
882208,290102,joint
796365,223894,joint
223412,759248,primary
185131,209225,primary
178476,255450,primary
899690,621139,joint
263426,451351,primary
374452,515281,primary
620456,403768,joint
145270,839537,joint
957570,130360,primary
768390,105623,joint
405144,762944,joint
517213,935975,joint
289061,423458,joint
784246,800194,primary
435649,575387,primary
176588,963228,primary
492904,818281,joint
873824,528434,joint
142537,973719,primary
510757,560755,primary
933473,691281,joint
921884,978884,joint
204417,917900,joint
690831,408621,joint
918904,357794,primary
524726,589765,joint
891092,663251,joint
918807,461176,primary
977008,535825,primary
150555,602620,joint
783804,686715,primary
912674,921702,primary
865307,106502,joint
921884,128177,joint
385804,394520,joint
120373,156460,primary
145270,700984,joint
766398,327818,primary
542389,667944,primary
766398,989490,joint
161769,663321,primary
968810,308427,primary
482841,499253,joint
553606,651296,joint
178476,765660,primary
870797,912935,joint
332361,381905,joint
647640,284955,primary
405144,402742,primary
517213,308427,joint
957570,937987,joint
690831,273279,primary
183720,839537,joint
550379,772671,joint
435649,295048,primary
756916,121869,joint
942532,882895,primary
800558,160932,joint
394867,552808,joint
510987,752921,joint
823236,733119,primary
968810,190554,primary
899690,637030,joint
176588,169303,joint
185131,563030,joint
339643,810076,joint
768390,691281,primary
